date,ret60_ret5_top5_softoff0_modes,ret60_ret5_top5_riskoff0_modeh,ret60_ret5_top5_softoff0p1_modes,ret60_ret5_top5_softoff0p2_modes,ret60_ret5_top5_riskoff0p2_modeh,ret60_ret5_top5_riskoff0p3_modeh,ret60_ret5_top5_softoff0p3_modes,ret60_ret5_top5_riskoff0p5_modeh,equal_weight,benchmark
2024-06-12,1.0340060324,0.9771676101,1.0070779127,0.9803990367,0.9371141262,0.9170591814,0.9539865468,0.8769856033,0.7506408170,0.6971399347
2024-06-13,1.0267494615,0.9691038356,0.9998860203,0.9732766595,0.9293808808,0.9094914332,0.9469383024,0.8697485499,0.7437508698,0.6936012432
2024-06-14,1.0283074753,0.9708330070,1.0014299554,0.9748054812,0.9310391746,0.9111142382,0.9484510233,0.8713004418,0.7461361709,0.6966304733
2024-06-17,1.0245867360,0.9667024205,0.9977427395,0.9711542617,0.9270778982,0.9072377361,0.9448381603,0.8675933348,0.7410844014,0.6955820449
2024-06-18,1.0344337905,0.9776271668,1.0075004499,0.9808160954,0.9375548460,0.9174904694,0.9543978847,0.8773980449,0.7460928191,0.6974290885
2024-06-19,1.0259134622,0.9683867248,0.9990195304,0.9723822112,0.9285816092,0.9086546829,0.9460183754,0.8688439669,0.7405434397,0.6941166057
2024-06-20,1.0253299191,0.9683867248,0.9983366642,0.9716059884,0.9282628954,0.9081868713,0.9451546585,0.8680984411,0.7299185901,0.6891065738
2024-06-21,1.0242985770,0.9683867248,0.9971299191,0.9702344230,0.9276994798,0.9073600260,0.9436286687,0.8667811954,0.7289205171,0.6875998269
2024-06-24,1.0214893726,0.9683867248,0.9938436136,0.9665000243,0.9261642169,0.9051076216,0.9394746587,0.8631950743,0.7137168653,0.6838998387
2024-06-25,1.0214226023,0.9683867248,0.9937655467,0.9664113621,0.9261276863,0.9050540716,0.9393760888,0.8631099572,0.7125505157,0.6801801802
2024-06-26,1.0216050895,0.9683867248,0.9939789053,0.9666536748,0.9262275291,0.9052004278,0.9396454754,0.8633425797,0.7230207962,0.6845784649
2024-06-27,1.0192142555,0.9683867248,0.9911835117,0.9634788152,0.9249195441,0.9032829909,0.9361157571,0.8602946268,0.7119280588,0.6794366419
2024-06-28,1.0208842466,0.9683867248,0.9931351627,0.9656943475,0.9258340180,0.9046226135,0.9385777561,0.8624210739,0.7143653722,0.6809197844
2024-07-01,1.0268966365,0.9683867248,1.0001639179,0.9736760871,0.9291242193,0.9094448447,0.9474503487,0.8700831895,0.7227756156,0.6841693222
2024-07-02,1.0264870058,0.9683867248,0.9996844755,0.9731309979,0.9289005747,0.9091164833,0.9468437074,0.8695596068,0.7206717717,0.6829123884
2024-07-03,1.0236812481,0.9683867248,0.9964008088,0.9693980216,0.9273684835,0.9068672931,0.9426895338,0.8659740652,0.7176180456,0.6812640151
2024-07-04,1.0220374999,0.9683867248,0.9944781419,0.9672134820,0.9264699349,0.9055492663,0.9402598549,0.8638764099,0.7058270020,0.6778020378
2024-07-05,1.0200792086,0.9683867248,0.9921883020,0.9646126037,0.9253987597,0.9039787859,0.9373680566,0.8613793970,0.7087168187,0.6749006649
2024-07-08,1.0185684758,0.9683867248,0.9904224785,0.9626076981,0.9245717676,0.9027670110,0.9351397571,0.8594549456,0.6962198813,0.6691372595
2024-07-09,1.0192094447,0.9683867248,0.9911714523,0.9634578241,0.9249228476,0.9032812113,0.9360843244,0.8602708298,0.7040192374,0.6766218183
2024-07-10,1.0145088746,0.9683867248,0.9856781273,0.9572218109,0.9223488313,0.8995105284,0.9291546679,0.8542855979,0.6986690684,0.6744895551
2024-07-11,1.0163876761,0.9683867248,0.9878717380,0.9597096646,0.9233795471,0.9010183197,0.9319166616,0.8566722373,0.7129048953,0.6822003226
2024-07-12,1.0150805549,0.9683867248,0.9863450285,0.9579775224,0.9226629824,0.8999695020,0.9299929358,0.8550102418,0.7116978867,0.6830323774
2024-07-15,1.0175855884,0.9683867248,0.9892701325,0.9612953635,0.9240369447,0.9019797553,0.9336767891,0.8581932888,0.7076802422,0.6837896849
2024-07-16,1.0173418833,0.9683867248,0.9889854189,0.9609722628,0.9239034076,0.9017842310,0.9333178672,0.8578832346,0.7081119044,0.6881230576
2024-07-17,1.0145817961,0.9683867248,0.9857415128,0.9572754533,0.9223538100,0.8995157163,0.9291984106,0.8542871779,0.7055360860,0.6887721783
2024-07-18,1.0145817961,0.9683867248,0.9859494500,0.9576793181,0.9227429417,0.9000849612,0.9297864397,0.8551882156,0.7084522811,0.6925783862
2024-07-19,1.0145817961,0.9683867248,0.9860746803,0.9579225972,0.9229773460,0.9004279338,0.9301407299,0.8557313239,0.7084415561,0.6961367481
2024-07-22,1.0145817961,0.9683867248,0.9856512022,0.9570998213,0.9221845851,0.8992678447,0.9289423596,0.8538938187,0.7058637937,0.6913961997
2024-07-23,1.0145817961,0.9683867248,0.9844526167,0.9547720893,0.9199417694,0.8959872236,0.9255534829,0.8487019987,0.6905701191,0.6766355876
2024-07-24,1.0145817961,0.9683867248,0.9842719593,0.9544216679,0.9196041314,0.8954939544,0.9250439365,0.8479232700,0.6830217869,0.6723651599
2024-07-25,1.0145817961,0.9683867248,0.9835112325,0.9529463559,0.9181826391,0.8934176190,0.9228990851,0.8446465439,0.6830547740,0.6686474684
2024-07-26,1.0145817961,0.9683867248,0.9835377924,0.9529978247,0.9182322304,0.8934899995,0.9229738541,0.8447605928,0.6910403904,0.6706184350
2024-07-29,1.0145817961,0.9683867248,0.9840253096,0.9539425833,0.9191425240,0.8948186474,0.9243463454,0.8468542356,0.6894442748,0.6669695897
2024-07-30,1.0145817961,0.9683867248,0.9838778402,0.9536566610,0.9188670322,0.8944163455,0.9239307681,0.8462196730,0.6892820093,0.6627680082
2024-07-31,1.0145817961,0.9683867248,0.9850674336,0.9559627679,0.9210890117,0.8976606258,0.9272821049,0.8513354371,0.7099769835,0.6770683347
2024-08-01,1.0145817961,0.9683867248,0.9852633289,0.9563429825,0.9214553560,0.8981961651,0.9278353162,0.8521819403,0.7061028859,0.6725815335
2024-08-02,1.0145817961,0.9683867248,0.9837743554,0.9534524471,0.9186702680,0.8941239840,0.9236287591,0.8457426655,0.6994272746,0.6657205240
2024-08-05,1.0145817961,0.9683867248,0.9813142906,0.9486839657,0.9140757420,0.8874163392,0.9166997719,0.8351681786,0.6885175752,0.6576419214
2024-08-06,1.0145817961,0.9683867248,0.9815317958,0.9491045113,0.9144809460,0.8880064183,0.9173093227,0.8360937405,0.6954381999,0.6575750423
2024-08-07,1.0145817961,0.9683867248,0.9818185500,0.9496590725,0.9150152767,0.8887847107,0.9181132977,0.8373150632,0.6952019689,0.6572819544
2024-08-08,1.0145817961,0.9683867248,0.9815303813,0.9491016131,0.9144781535,0.8880021224,0.9173048850,0.8360862823,0.6957179083,0.6575671742
2024-08-09,1.0145817961,0.9683867248,0.9813380764,0.9487297102,0.9141198178,0.8874801806,0.9167657200,0.8352672371,0.6915014698,0.6553424604
2024-08-12,1.0145817961,0.9683867248,0.9808313687,0.9477499692,0.9131758180,0.8861054465,0.9153456217,0.8331108127,0.6878114242,0.6542074826
2024-08-13,1.0145817961,0.9683867248,0.9813770986,0.9488046163,0.9141919912,0.8875845209,0.9168735034,0.8354285069,0.6903592347,0.6558853613
2024-08-14,1.0145817961,0.9683867248,0.9811477846,0.9483612250,0.9137647750,0.8869623684,0.9162308207,0.8344525820,0.6845635909,0.6509382745
2024-08-15,1.0145817961,0.9683867248,0.9819374220,0.9498877260,0.9152355888,0.8891038766,0.9184429956,0.8378104604,0.6903998691,0.6573724379
2024-08-16,1.0145817961,0.9683867248,0.9816962432,0.9494211123,0.9147859973,0.8884487443,0.9177662448,0.8367815654,0.6868697998,0.6580963059
2024-08-19,1.0145817961,0.9683867248,0.9820391441,0.9500843670,0.9154250563,0.8893797345,0.9187279563,0.8382429805,0.6877532108,0.6603269208
2024-08-20,1.0145817961,0.9683867248,0.9811073810,0.9482814784,0.9136879375,0.8868481920,0.9161128767,0.8342663370,0.6777751696,0.6555529328
2024-08-21,1.0145817961,0.9683867248,0.9807185086,0.9475297555,0.9129636377,0.8857936570,0.9150235436,0.8326129854,0.6749295968,0.6533773949
2024-08-22,1.0145817961,0.9683867248,0.9806216776,0.9473426472,0.9127833551,0.8855312809,0.9147525095,0.8322019460,0.6681291563,0.6517054172
2024-08-23,1.0145817961,0.9683867248,0.9804208920,0.9469547041,0.9124095642,0.8849873345,0.9141906136,0.8313499654,0.6687716680,0.6544690979
2024-08-26,1.0145817961,0.9683867248,0.9803517980,0.9468212329,0.9122809622,0.8848002291,0.9139973340,0.8310570232,0.6710093633,0.6538848893
2024-08-27,1.0145817961,0.9683867248,0.9793407743,0.9448683449,0.9103993160,0.8820627813,0.9111695545,0.8267717334,0.6648832212,0.6501691648
2024-08-28,1.0145817961,0.9683867248,0.9794058875,0.9449939872,0.9105203748,0.8822387176,0.9113512964,0.8270465800,0.6645403847,0.6464652425
2024-08-29,1.0145817961,0.9683867248,0.9791436445,0.9444879293,0.9100327781,0.8815300403,0.9106192338,0.8259393416,0.6683547677,0.6447303198
2024-08-30,1.0145817961,0.9683867248,0.9798416466,0.9458345236,0.9113302482,0.8834152892,0.9125666932,0.8288832785,0.6794815726,0.6533360872
2024-09-02,1.0145817961,0.9683867248,0.9786191438,0.9434743761,0.9090561995,0.8801087008,0.9091509922,0.8237124830,0.6682654378,0.6422380896
2024-09-03,1.0145817961,0.9683867248,0.9784076260,0.9430665328,0.9086632344,0.8795380232,0.9085614831,0.8228223008,0.6720872911,0.6438943310
2024-09-04,1.0145817961,0.9683867248,0.9779573234,0.9421984584,0.9078268276,0.8783236268,0.9073070133,0.8209288211,0.6672267730,0.6397104528
2024-09-05,1.0145817961,0.9683867248,0.9780987681,0.9424710040,0.9080894307,0.8787047300,0.9077006924,0.8215224873,0.6710800029,0.6408119910
2024-09-06,1.0145817961,0.9683867248,0.9771341138,0.9406119716,0.9062982162,0.8761048507,0.9050150210,0.8174713363,0.6624747763,0.6356170581
2024-09-09,1.0145817961,0.9683867248,0.9761910348,0.9387963120,0.9045487924,0.8735681381,0.9023946006,0.8135264321,0.6569536250,0.6280636532
2024-09-10,1.0145817961,0.9683867248,0.9764423288,0.9392796475,0.9050144956,0.8742427676,0.9030914918,0.8145735339,0.6576679328,0.6286163893
2024-09-11,1.0145817961,0.9683867248,0.9747901157,0.9361014460,0.9019522357,0.8698062022,0.8985085263,0.8076859331,0.6551629185,0.6267221370
2024-09-12,1.0145817961,0.9683867248,0.9748471100,0.9362109104,0.9020577068,0.8699587704,0.8986661290,0.8079220530,0.6533175981,0.6240351705
2024-09-13,1.0145817961,0.9683867248,0.9748665476,0.9362482449,0.9020936793,0.8700108091,0.8987198849,0.8080025994,0.6490594653,0.6214347535
2024-09-18,1.0145817961,0.9683867248,0.9756335582,0.9377214976,0.9035131874,0.8720643442,0.9008411836,0.8111812221,0.6493965087,0.6237479838
2024-09-19,1.0145817961,0.9683867248,0.9766485294,0.9396725586,0.9053930732,0.8747860223,0.9036526731,0.8154006626,0.6600362498,0.6286714662
2024-09-20,1.0145817961,0.9683867248,0.9768983075,0.9401532016,0.9058561822,0.8754572026,0.9043460014,0.8164433573,0.6591777813,0.6296569495
2024-09-23,1.0145817961,0.9683867248,0.9777481374,0.9417889302,0.9074322391,0.8777419532,0.9067061454,0.8199945865,0.6612606138,0.6319603446
2024-09-24,1.0145817961,0.9683867248,0.9815988287,0.9492070747,0.9145797678,0.8881124561,0.9174188597,0.8361416182,0.6878137895,0.6593316023
2024-09-25,1.0145817961,0.9683867248,0.9834179847,0.9527253260,0.9179696725,0.8930501609,0.9225195014,0.8438895492,0.6970436538,0.6690920178
2024-09-26,1.0145817961,0.9683867248,0.9873225181,0.9602906705,0.9252590313,0.9036873801,0.9335077332,0.8606423188,0.7267268975,0.6973759786
2024-09-27,1.0145817961,0.9683867248,0.9899249473,0.9653530253,0.9301367102,0.9108333198,0.9408894784,0.8719849178,0.7599252260,0.7285259058
2024-09-30,1.0145817961,0.9683867248,0.9976118875,0.9803452952,0.9445820584,0.9320516595,0.9628079920,0.9058404940,0.8314825645,0.7903241670
2024-10-08,1.0145817961,0.9683867248,1.0029957342,0.9909266221,0.9547773760,0.9471417661,0.9783960500,0.9302833982,0.8797936109,0.8371887171
2024-10-09,1.0145817961,0.9683867248,0.9963439745,0.9777831848,0.9421134144,0.9282977395,0.9589301982,0.8994357015,0.8091658397,0.7781541367
2024-10-10,1.0145817961,0.9683867248,0.9972148421,0.9794924735,0.9437603478,0.9307319122,0.9614446951,0.9033665199,0.8158505198,0.7863782997
2024-10-11,1.0145817961,0.9683867248,0.9955557248,0.9762332101,0.9406199832,0.9260863936,0.9566458811,0.8958516348,0.7907614009,0.7646189858
2024-10-14,1.0145817961,0.9683867248,0.9977157350,0.9804693842,0.9447016206,0.9321142512,0.9628726491,0.9055700695,0.8103050220,0.7792084661
2024-10-15,1.0145817961,0.9683867248,0.9950176854,0.9751665610,0.9395922457,0.9245523061,0.9550611711,0.8933257352,0.7931542725,0.7584857784
2024-10-16,1.0145817961,0.9683867248,0.9953501923,0.9758183075,0.9402202164,0.9254791843,0.9560186348,0.8948183569,0.7943781205,0.7536862190
2024-10-17,1.0145817961,0.9683867248,0.9941535590,0.9734720042,0.9379595068,0.9221412859,0.9525705907,0.8894394988,0.7862050459,0.7451551989
2024-10-18,1.0136605084,0.9674183381,0.9955899635,0.9771688722,0.9414521843,0.9277528876,0.9584291200,0.8990530312,0.8093746569,0.7721055116
2024-10-21,1.0224091257,0.9766133655,1.0042696325,0.9857733475,0.9504004111,0.9365709065,0.9669523477,0.9075982664,0.8175924265,0.7740666431
2024-10-22,1.0300764239,0.9846788809,1.0118771635,0.9933156264,0.9582494426,0.9443057250,0.9744240562,0.9150938097,0.8264546181,0.7785082025
2024-10-23,1.0346057589,0.9894470478,1.0163715307,0.9977717799,0.9628896288,0.9488783906,0.9788388477,0.9195250208,0.8294516088,0.7815433337
2024-10-24,1.0267765546,0.9812013557,1.0086024258,0.9900683909,0.9548652565,0.9409707829,0.9712066232,0.9118620335,0.8236451120,0.7728136433
2024-10-25,1.0482616552,1.0038119206,1.0299209541,1.0112049614,0.9768689387,0.9626542843,0.9921463152,0.9328747599,0.8356101938,0.7782406861
2024-10-28,1.0679903902,1.0246172076,1.0495007966,1.0306217144,0.9971157979,0.9826065266,1.0113862000,0.9522097834,0.8517710609,0.7797631693
2024-10-29,1.0611972644,1.0174399955,1.0427576773,1.0239335109,0.9901312270,0.9757235898,1.0047576805,0.9455397690,0.8395641668,0.7719914237
2024-10-30,1.0634470352,1.0198154285,1.0449907421,1.0261482461,0.9924429019,0.9780016269,1.0069525096,0.9477473355,0.8399595633,0.7650674692
2024-10-31,1.0734467045,1.0303758967,1.0549163697,1.0359926122,1.0027199201,0.9881291018,1.0167086033,0.9575615188,0.8459372560,0.7653802274
2024-11-01,1.0484100112,1.0039101594,1.0300627140,1.0113401093,0.9769645407,0.9627484952,0.9922748499,0.9329660564,0.8356932345,0.7651795901
2024-11-04,1.0644473595,1.0208218910,1.0459789670,1.0271237255,0.9934223502,0.9789668231,1.0079146282,0.9486826735,0.8457905161,0.7759471262
2024-11-05,1.0982027123,1.0564719507,1.0794845498,1.0603551610,1.0281155385,1.0131551824,1.0408482441,0.9818134225,0.8678313690,0.7955800779
2024-11-06,1.0985175201,1.0568054637,1.0797971255,1.0606652756,1.0284400998,1.0134750210,1.0411556751,0.9821233669,0.8710650361,0.7915889689
2024-11-07,1.1378412598,1.0984669441,1.1188421549,1.0994029953,1.0689833583,1.0534283248,1.0795582814,1.0208407230,0.8938013075,0.8154726779
2024-11-08,1.1305299852,1.0906939161,1.1115801590,1.0921956354,1.0614189635,1.0459740014,1.0724107724,1.0136169976,0.8886627761,0.8072799874
2024-11-11,1.1476197070,1.1088510636,1.1285535829,1.1090402555,1.0790887611,1.0633866814,1.0891144185,1.0304910198,0.8959460230,0.8126067115
2024-11-12,1.1349379445,1.0953568786,1.1159562221,1.0965366056,1.0659567690,1.0504457761,1.0767135434,1.0179504389,0.8867933032,0.8036783508
2024-11-13,1.1358314706,1.0963065702,1.1168437011,1.0974173830,1.0668809702,1.0513565291,1.0775869823,1.0188330179,0.8884754960,0.8086254377
2024-11-14,1.1142242159,1.0733392918,1.0953825083,1.0761180792,1.0445301489,1.0293309399,1.0564649727,0.9974887861,0.8682156830,0.7946063968
2024-11-15,1.0828080017,1.0401160913,1.0641954867,1.0451827950,1.0121986813,0.9974699353,1.0258033323,0.9666133954,0.8527710713,0.7806817735
2024-11-18,1.0568932396,1.0151271501,1.0387163623,1.0201492364,0.9878804599,0.9735055742,1.0012244782,0.9433903673,0.8437003895,0.7770525984
2024-11-19,1.0722681088,1.0299513418,1.0538326308,1.0350010191,1.0023067604,0.9877219541,1.0158063583,0.9571669662,0.8545382151,0.7822672017
2024-11-20,1.0937830603,1.0506968443,1.0749858243,1.0557842149,1.0224954398,1.0076168632,1.0362119722,0.9764464301,0.8656920596,0.7840139266
2024-11-21,1.0995664608,1.0562738331,1.0806720242,1.0613709979,1.0279227385,1.0129651880,1.0416972982,0.9816293055,0.8664700890,0.7847082891
2024-11-22,1.0667795462,1.0246564548,1.0484360878,1.0296986070,0.9971539918,0.9826441646,1.0106000214,0.9522462572,0.8397921996,0.7603957669
2024-11-25,1.0673827628,1.0252380853,1.0490291605,1.0302813047,0.9977200109,0.9832019475,1.0111721316,0.9527867851,0.8426771337,0.7569318227
2024-11-26,1.0609839839,1.0190682735,1.0427379850,1.0241001828,0.9917158010,0.9772851063,1.0051033185,0.9470529802,0.8379059700,0.7553758999
2024-11-27,1.0888901543,1.0459752540,1.0701748146,1.0510569884,1.0179005801,1.0030888644,1.0315702672,0.9720585041,0.8519069854,0.7685274794
2024-11-28,1.0890978596,1.0461755421,1.0703790285,1.0512576315,1.0180954923,1.0032809404,1.0317672662,0.9722446383,0.8503489582,0.7617431842
2024-11-29,1.1122389569,1.0684902843,1.0931311528,1.0736119159,1.0398112920,1.0246807483,1.0537155488,0.9929824472,0.8611451746,0.7704040285
2024-12-02,1.1357194422,1.0911341105,1.1162171456,1.0962944127,1.0618473429,1.0463961472,1.0759862613,1.0140260845,0.8768477355,0.7765116645
2024-12-03,1.1349561686,1.0903979753,1.1154666896,1.0955570674,1.0611309660,1.0456901946,1.0752622962,1.0133419703,0.8782280768,0.7773496204
2024-12-04,1.1143400869,1.0705149557,1.0951968198,1.0756413199,1.0417816199,1.0266224054,1.0557079540,0.9948640395,0.8692755341,0.7731539400
2024-12-05,1.1332402842,1.0887418045,1.1137794881,1.0938992117,1.0595192479,1.0441019290,1.0736343974,1.0118028374,0.8739299473,0.7713895118
2024-12-06,1.1507164609,1.1055964487,1.1309621702,1.1107816939,1.0759215023,1.0602655102,1.0902105064,1.0274664014,0.8846632573,0.7815295645
2024-12-09,1.1358178171,1.0912268276,1.1163136482,1.0963890131,1.0619375714,1.0464850628,1.0760789326,1.0141122495,0.8808751181,0.7802372241
2024-12-10,1.1516492573,1.1064953515,1.1318792278,1.1116826576,1.0767962778,1.0611275567,1.0910950492,1.0283017806,0.8869857830,0.7859553877
2024-12-11,1.1654622777,1.1198179299,1.1454603555,1.1250265897,1.0897612694,1.0739038915,1.1041969035,1.0406828820,0.8969573125,0.7846158385
2024-12-12,1.1837486558,1.1374558414,1.1634398241,1.1426921260,1.1069257676,1.0908186250,1.1215420412,1.0570743614,0.9071844101,0.7924190566
2024-12-13,1.1607892418,1.1153122526,1.1408659181,1.1205125394,1.0853765275,1.0695829530,1.0997648865,1.0364956109,0.8897707008,0.7736693025
2024-12-16,1.1503429641,1.1052626465,1.1305976484,1.1104261939,1.0755966595,1.0599453943,1.0898640606,1.0271561882,0.8857349345,0.7694716551
2024-12-17,1.1220827459,1.0780758498,1.1028190252,1.0831397589,1.0491395745,1.0338732927,1.0630795395,1.0018906221,0.8689673033,0.7714760612
2024-12-18,1.1239064791,1.0798302558,1.1046116737,1.0849006392,1.0508468911,1.0355557657,1.0648080242,1.0035210481,0.8724987469,0.7753825878
2024-12-19,1.1258119506,1.0816632968,1.1064846677,1.0867404417,1.0526307320,1.0373136495,1.0666139795,1.0052245521,0.8703476110,0.7760848184
2024-12-20,1.1302915775,1.0859726536,1.1108879432,1.0910656870,1.0568244228,1.0414463169,1.0708596535,1.0092293762,0.8707791123,0.7725992368
2024-12-23,1.0955358796,1.0525378491,1.0767246095,1.0575077426,1.0242870309,1.0093823844,1.0379190568,0.9781573352,0.8527242359,0.7737460168
2024-12-24,1.1086966332,1.0651979233,1.0896610042,1.0702148482,1.0366073002,1.0215233785,1.0503923469,0.9899227501,0.8616644469,0.7836047838
2024-12-25,1.0945147930,1.0515554050,1.0757209091,1.0565218119,1.0233309562,1.0084402217,1.0369512475,0.9772443182,0.8538118088,0.7839863881
2024-12-26,1.1071708110,1.0637299288,1.0881611711,1.0687415766,1.0351787076,1.0201155737,1.0489461624,0.9885584955,0.8580893282,0.7843502892
2024-12-27,1.1119398062,1.0683175548,1.0928488726,1.0733461976,1.0396431987,1.0245151010,1.0534660625,0.9928219242,0.8616140562,0.7830815532
2024-12-30,1.1095249184,1.0659944949,1.0904751485,1.0710145419,1.0373824913,1.0222872896,1.0511773059,0.9906630297,0.8581843607,0.7866261458
2024-12-31,1.0779043843,1.0355764372,1.0593936189,1.0404838646,1.0077808745,0.9931164131,1.0212083576,0.9623945486,0.8418698903,0.7740095991
2025-01-02,1.0501036487,1.0088339014,1.0320668761,1.0136415273,0.9817561263,0.9674703572,0.9948599852,0.9375418485,0.8251386780,0.7514851096
2025-01-03,1.0117401928,0.9719319273,0.9943576288,0.9766008534,0.9458446257,0.9320814135,0.9585010711,0.9032476550,0.8043247888,0.7425862544
2025-01-06,1.0067946568,0.9671750211,0.9894964517,0.9718258862,0.9412153981,0.9275195469,0.9538140129,0.8988269088,0.8012128162,0.7413686612
2025-01-07,1.0285520761,0.9881024525,1.0108827287,0.9928328783,0.9615811233,0.9475889255,0.9744342456,0.9182754451,0.8109876536,0.7467071875
2025-01-08,1.0310046732,0.9904615521,1.0132934954,0.9952008963,0.9638769031,0.9498512989,0.9767586723,0.9204678324,0.8100275960,0.7453519021
2025-01-09,1.0301426630,0.9896324008,1.0124461870,0.9943686125,0.9630700068,0.9490561439,0.9759417092,0.9196972754,0.8082277628,0.7435146937
2025-01-10,1.0060250767,0.9664341762,0.9887399357,0.9710827245,0.9404944380,0.9268090776,0.9530844722,0.8981384178,0.7911698509,0.7341909595
2025-01-13,1.0084635793,0.9690321118,0.9911031267,0.9733708956,0.9429093672,0.9291330528,0.9552980247,0.9002823267,0.7918065040,0.7322298281
2025-01-14,1.0259512994,0.9690321118,1.0105381060,0.9946662363,0.9504575146,0.9402898514,0.9783650509,0.9182996038,0.8186857772,0.7515126480
2025-01-15,1.0225734022,0.9690321118,1.0067757089,0.9905345217,0.9490129072,0.9381461211,0.9738796593,0.9148102779,0.8143110869,0.7466914513
2025-01-16,1.0265827615,0.9690321118,1.0112395165,0.9954343781,0.9507306180,0.9406931840,0.9791966454,0.9189497882,0.8194697059,0.7475471104
2025-01-17,1.0253148580,0.9690321118,1.0098271789,0.9938832841,0.9501885583,0.9398886787,0.9775126461,0.9176399385,0.8201092292,0.7498996813
2025-01-20,1.0300766868,0.9690321118,1.0151305967,0.9997067988,0.9522257119,0.9429112855,0.9838341246,0.9225583662,0.8238375231,0.7533105158
2025-01-21,1.0301033266,0.9690321118,1.0151602843,0.9997394175,0.9522370803,0.9429281713,0.9838695540,0.9225859017,0.8224424094,0.7538868563
2025-01-22,1.0256508193,0.9690321118,1.0101983532,0.9942875671,0.9503370243,0.9401059492,0.9779479259,0.9179836737,0.8140680476,0.7468861875
2025-01-23,1.0232856121,0.9690321118,1.0075640330,0.9913947904,0.9493253406,0.9386047610,0.9748076693,0.9155405691,0.8138825061,0.7482080334
2025-01-24,1.0275828137,0.9690321118,1.0123487226,0.9966473229,0.9511656947,0.9413341178,0.9805078359,0.9199777170,0.8215864787,0.7539360321
2025-01-27,1.0221576741,0.9690321118,1.0063048335,0.9900088398,0.9488475117,0.9378927857,0.9732996678,0.9143722881,0.8177467992,0.7508320548
2025-02-05,1.0191351267,0.9690321118,1.0029398957,0.9863154295,0.9475522751,0.9359723617,0.9692920937,0.9112518488,0.8157850355,0.7465045832
2025-02-06,1.0257318420,0.9690321118,1.0102810295,0.9943700496,0.9503836449,0.9401675137,0.9780284512,0.9180591012,0.8279393490,0.7558971635
2025-02-07,1.0322735574,0.9690321118,1.0175670814,1.0023709543,0.9531816868,0.9443194602,0.9867138356,0.9248162876,0.8394402289,0.7657067548
2025-02-10,1.0388958343,0.9690321118,1.0249489761,1.0104838197,0.9560045229,0.9485143464,0.9955280479,0.9316633685,0.8478494988,0.7673511940
2025-02-11,1.0398558473,0.9690321118,1.0260200010,1.0116618805,0.9564123372,0.9491212751,0.9968090160,0.9326569455,0.8453679283,0.7638262717
2025-02-12,1.0444005898,0.9690321118,1.0310908916,1.0172402181,0.9583419882,0.9519936860,1.0028753715,0.9373612512,0.8527819298,0.7710492152
2025-02-13,1.0413211080,0.9690321118,1.0276529401,1.0134560770,0.9570375351,0.9500499677,0.9987578370,0.9341715134,0.8506286204,0.7681537433
2025-02-14,1.0390245783,0.9690321118,1.0250900728,1.0106362298,0.9560631877,0.9485991176,0.9956907412,0.9317938440,0.8522221619,0.7748160825
2025-02-17,1.0433160428,0.9690321118,1.0298778506,1.0159025568,0.9578860915,0.9513121260,1.0014171707,0.9362354190,0.8564437878,0.7764664228
2025-02-18,1.0307188386,0.9690321118,1.0158147765,1.0004244970,0.9525412112,0.9433507429,0.9845770932,0.9231797386,0.8404630889,0.7696565561
2025-02-19,1.0370841691,0.9690321118,1.0230956063,1.0085872934,0.9556072841,0.9479054783,0.9935871434,0.9306086465,0.8501068314,0.7750422912
2025-02-20,1.0384926354,0.9690321118,1.0247082346,1.0103970487,0.9562837249,0.9489119619,0.9955867066,0.9322555096,0.8524181645,0.7728274126
2025-02-21,1.0402074380,0.9690321118,1.0266720314,1.0126013791,0.9571067545,0.9501369894,0.9980227586,0.9342613835,0.8587581472,0.7825720917
2025-02-24,1.0413536169,0.9690321118,1.0279849862,1.0140755400,0.9576564356,0.9509555068,0.9996523159,0.9356027851,0.8612083885,0.7808568394
2025-02-25,1.0402155907,0.9690321118,1.0266811399,1.0126113473,0.9571109520,0.9501430067,0.9980334914,0.9342704806,0.8533766680,0.7721881270
2025-02-26,1.0437262278,0.9690321118,1.0307026002,1.0171265711,0.9587945671,0.9526500439,1.0030246854,0.9383790741,0.8629953025,0.7789330816
2025-02-27,1.0467890445,0.9690321118,1.0342129742,1.0210700845,0.9602610532,0.9548356757,1.0073862546,0.9419672249,0.8650499847,0.7805421142
2025-02-28,1.0362278089,0.9690321118,1.0221027786,1.0074592414,0.9552113850,0.9473039687,0.9923254448,0.9295835563,0.8455230486,0.7651854912
2025-03-03,1.0361968320,0.9690321118,1.0220673167,1.0074194506,0.9551965017,0.9472818286,0.9922814873,0.9295473463,0.8473483971,0.7648747000
2025-03-04,1.0367157951,0.9690321118,1.0226614164,1.0080860708,0.9554458492,0.9476527506,0.9930179078,0.9301539761,0.8508123241,0.7642354145
2025-03-05,1.0401262357,0.9690321118,1.0265659418,1.0124675655,0.9570840789,0.9500900519,0.9978585678,0.9341411353,0.8525496816,0.7676482159
2025-03-06,1.0445514463,0.9690321118,1.0316349191,1.0181587533,0.9592064237,0.9532503050,1.0041494800,0.9393198067,0.8650198462,0.7782052795
2025-03-07,1.0441782707,0.9690321118,1.0312071643,1.0176781655,0.9590278106,0.9529840490,1.0036178880,0.9388825316,0.8626006511,0.7757995987
